Global Rank,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Type of Company,Description
27,Mitsubishi UFJ Financial,59,11.9,2653.1,85.7,Bank,"Mitsubishi UFJ Financial Group, Inc. is a Japanese bank holding and financial services company headquartered in Chiyoda, Tokyo, Japan. MUFG holds assets of around US$2,459 billion as of 2016, making it the world's fifth largest bank by total assets and is one of the main companies of the Mitsubishi Group."
31,Toyota Motor,224.5,3.4,371.3,167.2,Cars,"Toyota Motor Corporation is a Japanese multinational automotive manufacturer headquartered in Toyota, Aichi, Japan. It was founded by Kiichiro Toyoda and incorporated on August 28, 1937."
46,Nippon Telegraph & Tel,126.9,5.6,226,58.2,Technology,"The Nippon Telegraph and Telephone Corporation, commonly known as NTT, is a Japanese telecommunications company headquartered in Tokyo, Japan."
51,Sumitomo Mitsui Financial,47.3,6.3,1733.2,57.6,Bank,"Kabushikigaisha mitsui sumitomo ginkō) is a Japanese multinational banking and financial services institution headquartered in Yurakucho, Chiyoda, Tokyo, Japan. The group operates in retail, corporate, and investment banking segment worldwide. It provides financial products and services to a wide range of clients, including individuals, small and medium-sized enterprises, large corporations, financial institutions and public sector entities. Since 2011, it has been included into the Financial Stability Board's list of global systemically important banks."
78,Mizuho Financial,32.8,5.9,2005,53.7,Bank,"Mizuho Financial Group, Inc., abbreviated as MHFG, or simply called Mizuho, is a banking holding company headquartered in the Ōtemachi district of Chiyoda, Tokyo, Japan. The name ""mizuho"" literally means ""abundant rice"" in Japanese and ""harvest"" in the figurative sense."
85,Nissan Motor,113.7,4.1,133.4,43.4,Cars,"The Nissan Motor Company, Ltd., trading as the Nissan Motor Corporation and often shortened to Nissan, is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan."
86,Honda Motor,96,2.6,140.9,72.4,Cars,"The Honda Motor Company, Ltd. is a Japanese public multinational conglomerate corporation primarily known as a manufacturer of automobiles, motorcycles, and power equipment."
110,Mitsubishi Corp,67.2,5.5,152.6,32.1,Utility,"Mitsubishi Corporation is Japan's largest trading company and a member of the Mitsubishi keiretsu. As of 2019, Mitsubishi Corporation employs over 79,000 people and has seven business segments, including finance, banking, energy, machinery, chemicals, and food."
117,Hitachi,116.8,4.2,113.2,28.5,Conglomerate,"Hitachi, Ltd. is a Japanese multinational conglomerate company headquartered in Chiyoda, Tokyo, Japan. It is the parent company of the Hitachi Group and had formed part of the Nissan zaibatsu and later DKB Group of companies before DKB merged into the Mizuho Financial Group."
126,Mitsui & Co,63.4,5.2,109.3,27,Trade,"Mitsui & Co., Ltd. is one of the largest sogo shosha in Japan; it is part of the Mitsui Group, and Its business area covers energy, machinery, chemicals, food, textile, logistics, finance, and more."
148,Softbank,38.7,3.8,58.3,47.2,Conglomerate,"SoftBank Group Corp. is a Japanese multinational conglomerate holding company headquartered in Minato, Tokyo. SoftBank owns stakes in many technology, energy, and financial companies. It also runs Vision Fund, the world's largest technology-focused venture capital fund, with over $100 billion in capital."
172,Itochu,51.6,3.6,78.1,20.2,Trade,"Itochu Corporation is a Japanese corporation based in Umeda, Kita-ku, Osaka and Aoyama, Minato, Tokyo. Itochu is one of the largest Japanese sogo shosha."
181,Canon,40.1,2.6,45.7,41.9,Technology,"Canon Inc. is a Japanese multinational corporation headquartered in Ōta, Tokyo, Japan, specializing in optical, imaging, and industrial products, such as lenses, cameras, medical equipment, scanners, printers, and semiconductor manufacturing equipment. "
191,Japan Tobacco,24.6,3.9,43,61.6,Food and drink,"Japan Tobacco Inc., abbreviated JT, is a cigarette manufacturing company. It is part of the Nikkei 225 index. In 2009 the company was listed at number 312 on the Fortune 500 list. The company is headquartered in Toranomon, Minato, Tokyo and Japan Tobacco International's headquarters are in Geneva, Switzerland."
199,KDDI,43.1,2.9,47.4,29.1,Technology,"KDDI Corporation is a Japanese telecommunications operator formed on October 1, 2000 through the merger of DDI Corp., KDD Corp., and IDO Corp. It has its headquarters in the Garden Air Tower in Iidabashi, Chiyoda, Tokyo. KDDI provides mobile cellular services using the ""au by KDDI"" brand."
214,JX Holdings,129.5,2.1,80.7,14.4,Conglomerate,"ENEOS Holdings, Inc. is a Japanese petroleum and metals conglomerate headquartered in Tokyo, Japan. In 2012 the multinational corporation consisted of 24,691 employees worldwide and, as of March 2013, JX Holdings was the forty third largest company in the world by revenue."
215,Sumitomo Corp,39.4,3,86.6,16.2,Trade,"Sumitomo Corporation is one of the largest worldwide Sogo shosha general trading companies, and is a diversified corporation. The company was incorporated in 1919 and is a member company of the Sumitomo Group."
220,East Japan Railway,30.6,1.3,82.9,32.5,Transport,"The East Japan Railway Company is a major passenger railway company in Japan and is the largest of the seven Japan Railways Group companies. The company name is officially abbreviated as JR-EAST or JR East in English, and as JR Higashi-Nihon in Japanese."
221,Seven & I Holdings,58.9,1.6,47.6,27.4,Retail,"Seven & i Holdings Co., Ltd. is a Japanese diversified retail group headquartered in Nibancho, Tokyo. Seven & I was founded in 1920 as Ito-Yokado, and was the fifteenth largest retailer in the world as of 2018."
248,Bridgestone,38.1,2.2,35.1,27.4,Cars,"Bridgestone Corporation is a Japanese multinational auto and truck parts manufacturer founded in 1931 by Shojiro Ishibashi in the city of Kurume, Fukuoka, Japan. The name Bridgestone comes from a calque translation and transposition of ishibashi, meaning ""stone bridge"" in Japanese."
249,Sumitomo Mitsui Trust,15.4,2,415.4,18.4,Bank,"Sumitomo Mitsui Trust Holdings, Inc., formerly Chuo Mitsui Trust Holdings, Inc., is a Japanese financial holding company headquartered in Chiyoda, Tokyo. It provides an assortment of financial products to retail and wholesale customers, with a focus on asset management, financial brokerage and real estate services."
252,Marubeni,53,2.1,61.9,13.7,Trade,"Marubeni Corporation is a sōgō shōsha headquartered in Nihonbashi, Chuo, Tokyo, Japan. It is the fifth-largest sogo shosha and has leading market shares in cereal and paper pulp trading as well as a strong electrical and industrial plant business. Marubeni is a member of the Mizuho keiretsu."
263,Toshiba,73.7,0.9,65.1,21.3,Conglomerate,"Toshiba Corporation is a Japanese multinational conglomerate headquartered in Minato, Tokyo. Its diversified products and services include power, industrial and social infrastructure systems, elevators and escalators, electronic components, semiconductors, hard disk drives, printers, batteries, lighting, as well as IT solutions such as quantum cryptography.[3][4] It was one of the biggest manufacturers of personal computers, consumer electronics, home appliances, and medical equipment. As a semiconductor company and the inventor of flash memory, Toshiba had been one of the top 10 in the chip industry until its flash memory unit was spun off as Toshiba Memory, later Kioxia, in the late 2010s."
264,Denso,38.1,1.1,43.2,34.9,Cars,"DENSO Corporation is a global automotive components manufacturer headquartered in the city of Kariya, Aichi Prefecture, Japan. After becoming independent from Toyota Motor, the company was founded as Nippon Denso Co. Ltd. in 1949. About 25% of the company is owned by Toyota."
281,Takeda Pharmaceutical,18.2,1.5,43.2,43.6,Pharmacy,The Takeda Pharmaceutical Company Limited is a Japanese multinational pharmaceutical and biopharmaceutical company. It is the largest pharmaceutical company in Asia and one of the top 20 largest pharmaceutical companies in the world by revenue.
302,Central Japan Railway,18.2,1.6,61.3,20.6,Transport,The Central Japan Railway Company is the main railway company operating in the Chūbu region of central Japan. It is officially abbreviated in English as JR Central and in Japanese as JR Tōkai. Tōkai is a reference to the geographical region in which the company chiefly operates.
303,Mitsubishi Electric,44,1.4,39.1,18.8,Technology,"Mitsubishi Electric Corporation, established on 15 January 1921, is a Japanese multinational electronics and electrical equipment manufacturing company headquartered in Tokyo, Japan. It is one of the core companies of Mitsubishi."
305,Nippon Steel & Sumitomo Metal,49.4,0.7,58.9,25.6,Manufacture,"Nippon Steel Corporation, was formed in 2012 by the merger of the old Nippon Steel and Sumitomo Metal. The old Nippon Steel Corporation was established in 1970 by the merger of Fuji Iron & Steel and Yawata Iron & Steel. Nippon Steel is the world's third largest steel producer by volume as of 2019. "
331,Komatsu,23.9,2,27.7,22.2,Manufacture,"Komatsu Ltd. or Komatsu is a Japanese multinational corporation that manufactures construction, mining, forestry and military equipment, as well as diesel engines and industrial equipment like press machines, lasers and thermoelectric generators. Its headquarters are in Minato, Tokyo, Japan. "
335,Resona Holdings,9.5,3.1,522.9,13.6,Bank,"Resona Holdings, Inc. is the holding company of Resona Group, the fifth-largest banking group in Japan as of 2012. It is headquartered in the Kiba area of Koto, Tokyo."
342,Inpex,14.3,2.3,36.9,20.6,Manufacture,"INPEX Corporation is a Japanese oil company established in February 1966 as North Sumatra Offshore Petroleum Exploration Co., Ltd. In the 2020 Forbes Global 2000, Inpex was ranked as the 597th -largest public company in the world. "
395,Mitsubishi Estate,12.2,0.7,53.2,40.8,Real Estate,"Mitsubishi Estate Co., Ltd. is one of the largest real-estate developers in Japan and is involved in property management and architecture research and design. As of 2018, Mitsubishi Estate has the most valuable portfolio in the Japanese real estate industry, with a total value of approx."
416,Orix,11.8,1,101.2,13.5,Bank,"ORIX Corporation, styled as ORIX, is a Japanese diversified financial services group headquartered in Minato, Tokyo, and Osaka, Japan."
419,Mitsui Fudosan,16.2,0.6,46.9,25.2,Real Estate,"The Mitsui Fudosan Co., Ltd. is a major real estate developer in Japan. Mitsui Fudosan is one of the core companies of Mitsui Group."
423,Aeon,64.1,0.8,49.1,8.9,Retail,"ÆON Co., Ltd. (イオン株式会社, Ion kabushiki gaisha), commonly written AEON Co., Ltd., is the holding company of ÆON Group. It has its headquarters in Mihama-ku, Chiba, Chiba Prefecture. It operates all the AEON Retail Stores (formerly known as JUSCO supermarkets) directly in Japan. Meanwhile, AEON CO. (M) BHD operates all the AEON Retail Stores directly in Malaysia. ÆON is the largest retailer in Asia. ÆON is a retail network comprising around 300 consolidated subsidiaries and 26 equity-method affiliated companies. These range from convenience stores ""Ministop"" and supermarkets to shopping malls and specialty stores, including having owned the American chain Talbots. ÆON is Japan's single-largest shopping mall developer and operator."
450,Shin-Etsu Chemical,12.7,1.2,21.8,28.7,Manufacture,"Shin-Etsu Chemical Co., Ltd. is the largest chemical company in Japan, ranked No. 9 in Forbes Global 2000 for chemical sector. Shin-Etsu has the largest global market share for polyvinyl chloride, semiconductor silicon, and photomask substrates."
453,Toyota Tsusho,71.5,0.8,34.4,9.2,Trade,"Toyota Tsusho Corporation is a sōgō shōsha, a member of the Toyota Group. Toyota Tsusho has a worldwide presence through its many subsidiaries and operating divisions, including over 150 offices, and 900 subsidiaries and affiliates around the world."
467,Kirin Holdings,21.6,0.6,33.6,15.2,Food and drink,"Kirin Holdings is a Japanese holdings group with the following major subsidiaries: Kirin Company, an integrated beverages company. Its major operating units include Kirin Brewery Company, Limited, Mercian Corporation and Kirin Beverages Company, Limited. Kyowa Hakko Kirin, a pharmaceutical company"
487,Suzuki Motor,30.3,0.7,27.2,13.3,Cars,"Suzuki Motor Corporation (Japanese: スズキ株式会社, Hepburn: Suzuki Kabushiki-Kaisha)[3] is a Japanese multinational corporation headquartered in Minami-ku, Hamamatsu.[4] Suzuki manufactures automobiles, four-wheel drive vehicles, motorcycles, all-terrain vehicles (ATVs), outboard marine engines, wheelchairs and a variety of other small internal combustion engines. In 2016, Suzuki was the eleventh biggest automaker by production worldwide."
492,Kyocera,14.1,1,24,17.1,Technology,"Kyocera Corporation is a Japanese multinational ceramics and electronics manufacturer headquartered in Kyoto, Japan. It was founded as Kyoto Ceramic Company, Limited in 1959 by Kazuo Inamori and renamed in 1982."
495,Otsuka Holdings,13.9,1.1,19.9,18.6,Pharmacy,"Otsuka Pharmaceutical Co., Ltd., abbreviated OPC, is a pharmaceutical company headquartered in Tokyo, Osaka and Naruto, Japan. The company was established August 10, 1964."
503,Tokio Marine Holdings,39.4,0.1,196.4,23.5,Insurance,"Tokio Marine Holdings, Inc, is a multinational insurance holding company headquartered in Tokyo, Japan. It is the largest property/casualty insurance group in Japan in terms of revenue and is the parent company for the Tokio Marine Group which employs 39,000 people in 38 countries worldwide."
506,Sony,78.5,-5.5,160.3,17.6,Conglomerate,"Sony Corporation is a Japanese multinational conglomerate corporation headquartered in Kōnan, Minato, Tokyo. "
517,Toyota Industries,18.6,0.7,32.2,11.7,Manufacture,"Toyota Industries Corporation is a Japanese machine maker. Originally, and still, a manufacturer of automatic looms, it is the company from which Toyota Motor Corporation developed. It is the world's largest manufacturer of forklift trucks measured by revenues."
534,Dai-ichi Life Insurance,56.5,0.2,403.2,13.4,Insurance,"The Dai-ichi Life Insurance Company, Limited, or Dai-ichi Life for short, is the third-largest life insurer in Japan by revenue, behind Japan Post Insurance and Nippon Life."
535,Nomura Holdings,22.4,0.1,431.3,23.6,Bank,"Nomura Holdings, Inc. is a Japanese financial holding company and a principal member of the Nomura Group"
537,Fujitsu,54,0.5,35,9.2,Technology,"Fujitsu Limited is a Japanese multinational information technology equipment and services company headquartered in Tokyo. In 2018, it was the world's fourth-largest IT services provider measured by global IT services revenue. Fortune named Fujitsu as one of the world's most admired companies and a Global 500 company."
546,Mitsubishi Heavy Industries,34.1,0.3,48,18.8,Technology,"Mitsubishi Heavy Industries, Ltd. is a Japanese multinational engineering, electrical equipment and electronics company headquartered in Tokyo, Japan. MHI is one of the core companies of the Mitsubishi Group and its automobile department is the predecessor of Mitsubishi Motors."
552,Aisin Seiki,27.8,0.7,24.7,10.6,Manufacture,"Aisin Seiki Co., Ltd., also known as Aisin, is a Japanese corporation that develops and produces components and systems for the automotive industry. Aisin is a Fortune Global 500 company, ranked 329 on the 2018 rankings. Aisin is 51% owned by the Toyota Group of companies. "
553,Astellas Pharma,11.7,0.9,16.6,25.9,Pharmacy,"Astellas Pharma Inc. (アステラス製薬株式会社, Asuterasu Seiyaku Kabushiki-gaisha) is a Japanese multinational pharmaceutical company, formed on 1 April 2005 from the merger of Yamanouchi Pharmaceutical Co., Ltd. (山之内製薬株式会社, Yamanouchi Seiyaku Kabushiki-gaisha) and Fujisawa Pharmaceutical Co., Ltd. (藤沢薬品工業株式会社, Fujisawa Yakuhin Kōgyō Kabushiki-gaisha). On February 5, 2020, the company announced management changes effective from April 1, 2020. Astellas is a member of the Mitsubishi UFJ Financial Group (MUFJ) keiretsu."
557,Panasonic,94.8,-9.3,76.1,16.7,Technology,"Panasonic Corporation, formerly known as the Matsushita Electric Industrial Co., Ltd, founded by Kōnosuke Matsushita in 1918 as a lightbulb socket manufacturer, is a major Japanese multinational electronics company, headquartered in Kadoma, Osaka."
563,Sumitomo Realty,8.3,0.6,46.7,18.4,Real Estate,"Sumitomo Realty & Development Co., Ltd. is a Japanese real estate development company headquartered in Shinjuku, Tokyo. It is a member of the Sumitomo Group. It is one of the three largest real estate developers in Japan, alongside Mitsubishi Estate and Mitsui Fudosan."
566,Sumitomo Electric,24.9,0.7,25,10,Manufacture,"Sumitomo Electric Industries, Ltd. is a manufacturer of electric wire and optical fiber cables. Its headquarters are in Chūō-ku, Osaka, Japan. The company's shares are listed in the first section of the Tokyo, Nagoya Stock Exchanges, and the Fukuoka Stock Exchange."
575,MS&AD Insurance,42.2,-2,173.4,14.1,Insurance,MS&AD Insurance Group Holdings is a Japanese insurance company. Its businesses include Mitsui Sumitomo Insurance and Aioi Nissay Dowa Insurance. It is listed on the Nikkei 225.
581,Tokyo Gas,21.2,0.6,22.2,13.5,Utility,"Tokyo Gas Co., Ltd., founded in 1885, is the primary provider of natural gas to the main cities of Tokyo, Kanagawa, Saitama, Chiba, Ibaraki, Tochigi, Gunma, Yamanashi, and Nagano. As of 2012, Tokyo Gas is the largest natural gas utility in Japan."
583,Fujifilm Holdings,26.5,0.5,32.4,9.4,Technology,"Fujifilm Holdings Corporation, trading as Fujifilm, or simply Fuji, is a Japanese multinational photography, medical equipment, biotechnology company headquartered in Tokyo, Japan."
604,Toray Industries,19.2,0.8,18.8,10.4,Manufacture,"Toray Industries, Inc. is a multinational corporation headquartered in Japan that specializes in industrial products centered on technologies in organic synthetic chemistry, polymer chemistry, and biochemistry. Its founding business areas were fibers and textiles, as well as plastics and chemicals."
606,Kubota,12.2,0.7,18,17.4,Manufacture,"Kubota Corporation (株式会社クボタ, Kabushiki-kaisha Kubota) is a tractor and heavy equipment manufacturer based in Osaka, Japan. One of its notable contributions was to the construction of the Solar Ark.  The company was established in 1890. The company produces many products including tractors and agricultural equipment, engines, construction equipment, vending machines, pipe, valves, cast metal, pumps and equipment for water purification, sewage treatment and air conditioning."
619,T&D Holdings,24.5,0.3,155.1,8.1,Insurance,"T&D Holdings is a Japanese insurance company. It is listed on the Nikkei 225. It is based in Tokyo, Japan. Subsidiaries include Taiyo Life, Daido Life, T&D Financial Life, and T&D Asset Management. In 2012, it was ranked 413 in the Fortune Global 500 list, with USD $ 26.6bn in revenue. Assets — $123.7 billion."
621,Isuzu Motors,16.9,1.1,14.6,10.5,Cars,"Isuzu Motors Ltd., trading as Isuzu, is a Japanese commercial vehicle and diesel engine manufacturing company headquartered in Tokyo. Its principal activity is the production, marketing and sale of Isuzu commercial vehicles and diesel engines."
631,Mitsubishi Chemical,38.8,0.4,37.4,7.4,Manufacture,"Mitsubishi Chemical Corporation (三菱ケミカル株式会社, Mitsubishi Chemical Kabushiki-gaisha), or MCC, is a subsidiary of Mitsubishi Chemical Holdings Corporation. It is a Japanese corporation, that merged with Mitsubishi Pharma Corporation in 2005 to create Mitsubishi Chemical Holdings Corporation. Mitsubishi Chemical is the largest chemical corporation based in Japan."
637,Fanuc,6.5,1.7,13.7,29.7,Technology,FANUC is a Japanese group of companies that provide automation products and services such as robotics and computer numerical control wireless systems.
649,Japan Airlines,14.6,2.3,13.2,8.7,Transport,"Japan Airlines Co., Ltd., also known as Nikkō, is an international airline and Japan's flag carrier, headquartered in Shinagawa, Tokyo. Its main hubs are Tokyo's Narita International Airport and Haneda Airport, as well as Osaka's Kansai International Airport and Itami Airport."
662,Daiwa House Industry,22.3,0.4,24,11.5,Construction,"Daiwa House Industry Co., Ltd. is Japan's largest homebuilder, specializing in prefabricated houses. The company is also engaged in the construction of factories, shopping centers, health care facilities, the management and operation of resort hotels, golf courses and fitness clubs."
665,Asahi Group Holdings,13.1,0.7,20,11.1,Food and drink,"Asahi Group Holdings, Ltd. is a Japanese global beer, spirits, soft drinks and food business group headquartered in Sumida, Tokyo. In 2019, the group had a revenue JPY 2.1 trillion."
667,JFE Holdings,38.3,-0.4,47.4,12.6,Manufacture,"JFE Holdings, Inc. is a corporation headquartered in Tokyo, Japan. It was formed in 2002 by the merger of NKK and Kawasaki Steel Corporation and owns JFE Steel, JFE Engineering and Japan Marine United. JFE is from Japan, Fe and Engineering."
670,Kao Corp,15.4,0.7,12,17.4,Manufacture,"Kao Corporation is a chemical and cosmetics company headquartered in Nihonbashi-Kayabacho, Chūō, Tokyo, Japan."
672,Asahi Kasei,19,0.7,16.9,9.2,Manufacture,"Asahi Kasei Corporation is a multinational Japanese chemical company. Its main products are chemicals and materials science. It was founded in May 1931, using the paid in capital of Nobeoka Ammonia Fiber Co., Ltd, a Nobeoka, Miyazaki based producer of ammonia, nitric acid, and other chemicals."
682,NKSJ Holdings,30.9,-1.1,105.2,9.4,Insurance,"SOMPO Holdings, Inc. is a Japanese insurance holdings company. It is listed on the Nikkei 225. The firm is considered one of three top insurers in Japan."
683,Fuji Heavy Industries,18.3,0.5,16.4,12.9,Cars,"Subaru Corporation, formerly known as Fuji Heavy Industries, Ltd. from 1953 to 2017, is a Japanese multinational corporation and conglomerate primarily involved in both terrestrial and aerospace transportation manufacturing. It is best known for its line of Subaru automobiles."
685,Idemitsu Kosan,52.1,0.8,32.4,3.5,Manufacture,"The Idemitsu Kosan Company, Ltd., trading as Idemitsu Showa Shell, is a Japanese petroleum company. It owns and operates oil platforms, refineries and produces and sells petroleum, oils and petrochemical products. Idemitsu is the second largest petroleum refiner in Japan, after Nippon Oil."
688,Sekisui House,20,0.6,16.9,9.4,Construction,"Sekisui House is one of Japan's largest homebuilders. It was founded on August 1, 1960 and is headquartered in Osaka. In 2009, Sekisui House expanded into Australia and Russia before expanding into China and the United States the following year."
713,Fast Retailing,11.8,0.9,7.5,32.6,Retail,"Fast Retailing Co., Ltd. is a public Japanese retail holding company. In addition to its primary subsidiary Uniqlo, it owns several other brands, including J Brand, Comptoir des Cotonniers, GU, Princesse Tam-Tam, and Theory."
722,Chubu Electric Power,29.6,-1.1,65.8,9,Utility,"Chubu Electric Power Co., Inc., abbreviated as Chuden in Japanese, is a Japanese electric utilities provider for the middle Chūbu region of the Honshu island of Japan. It provides electricity at 60 Hz, though an area of Nagano Prefecture uses 50 Hz."
738,Osaka Gas,15.6,0.5,17.9,8.7,Utility,"Osaka Gas Co., Ltd., commonly written as 大阪ガス, is a Japanese gas company based in Osaka, Japan. It supplies gas to the Kansai region, especially the Keihanshin area."
739,Asahi Glass,14.9,0.5,21.9,7.8,Manufacture,"AGC Inc., formerly Asahi Glass Co., Ltd., is a Japanese global glass manufacturing company, headquartered in Tokyo. It is the largest glass company in the world and one of the core Mitsubishi companies. The company is listed on the Tokyo Stock Exchange and is a constituent of the TOPIX and Nikkei 225 stock indices."
741,West Japan Railway,15.6,0.4,30.6,9.2,Transport,"The West Japan Railway Company, also referred to as JR-West, is one of the Japan Railways Group companies and operates in western Honshu. It has its headquarters in Kita-ku, Osaka."
744,Daikin Industries,14.7,0.5,14,12.5,Manufacture,"Daikin Industries, Ltd. is a Japanese multinational air conditioning manufacturing company headquartered in Osaka. It has operations in Japan, China, Australia, United States, India, Southeast Asia, Europe, Middle East, Latin America, and Africa. Daikin is the inventor of variable refrigerant flow air conditioners."
749,Tokyu,13.2,0.4,23.8,9.3,Transport,"The Tokyu Corporation is a Japanese multinational keiretsu holding company headquartered in Shibuya, Tokyo. Its main operation is the Tokyu Railways Company, Ltd., a wholly owned subsidiary operating railways in the Greater Tokyo Area."
759,Kansai Electric Power,34,-2.9,86.7,7,Utility,"The Kansai Electric Power Co., Inc., also known as Kanden, is an electric utility with its operational area of Kansai region, Japan. The Kansai region is Japan's second-largest industrial area, and in normal times, its most nuclear-reliant. "
