Global Rank,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Type of Company,Description
814,All Nippon Airways,17.1,0.3,23.5,7.8,Transport,"All Nippon Airways Co., Ltd., also known as Zennikkū, is the largest airline in Japan by revenues and passenger numbers. Its headquarters are located in Shiodome City Center in the Shiodome area of Minato ward of Tokyo."
822,Sumitomo Metal Mining,10.2,0.8,13.9,8,Manufacture,"Sumitomo Metal Mining Co., Ltd. develops and mines non-ferrous metals. The Company produces and markets copper, gold, nickel, and other precious metals."
830,Ajinomoto,14.5,0.5,13.2,8.7,Food and drink,"Ajinomoto Co., Inc. is a Japanese food and biotechnology corporation which produces seasonings, cooking oils, frozen foods, beverage, sweeteners, amino acids, and pharmaceuticals. AJI-NO-MOTO is the trade name for the company's original monosodium glutamate product."
839,Tokyo Electric Power,64.6,-9.4,188.8,3.6,Utility,"Tokyo Electric Power Company Holdings, Incorporated, also known as Toden or TEPCO, is a Japanese electric utility holding company servicing Japan's Kantō region, Yamanashi Prefecture, and the eastern portion of Shizuoka Prefecture. This area includes Tokyo."
840,Eisai,7.8,0.7,11.7,13,Pharmacy,"Eisai Co., Ltd. is a Japanese pharmaceutical company headquartered in Tokyo, Japan. It has some 10,000 employees, among them about 1,500 in research. Eisai is listed on the Tokyo Stock Exchange and is a member of the Topix 100 and Nikkei 225 stock indices."
852,Mazda Motor,24.6,-1.3,23.2,9.5,Cars,"Mazda Motor Corporation is a Japanese multinational automaker based in Fuchū, Aki District, Hiroshima Prefecture, Japan."
862,Nikon,11.1,0.7,10.3,9.4,Technology,"Nikon Corporation, also known just as Nikon, is a Japanese multinational corporation headquartered in Tokyo, Japan, specializing in optics and imaging products. The companies held by Nikon form the Nikon Group."
866,Hankyu Hanshin Holdings,7.8,0.5,27.6,7.5,Transport,"Hankyu Hanshin Holdings, Inc. is a Japanese multinational keiretsu holding company which owns Hankyu Corporation, the Hanshin Electric Railway Co., Ltd., Toho, and affiliate companies. On October 1, 2006, Hankyu Holdings changed its name to the present corporate name following the merger with Hanshin Electric Railway."
870,NEC,36.7,-1.3,23.2,9.5,Technology,"NEC Corporation is a Japanese multinational information technology and electronics company, headquartered in Minato, Tokyo. The company was known as the Nippon Electric Company, Limited, before rebranding in 1983 as NEC."
873,Dentsu,22.9,0.4,14.3,8,Media,Dentsu Inc. is a Japanese international advertising and public relations joint stock company headquartered in Tokyo. Dentsu is currently the largest advertising agency and the fifth largest advertising agency network in the world in terms of worldwide revenues.
882,Isetan Mitsukoshi Holdings,15,0.7,14.9,5.3,Retail,Isetan Mitsukoshi Holdings Ltd. is a pure holding company with the Mitsukoshi and Isetan department stores as its wholly owned subsidiaries.
884,Bank of Yokohama,3.6,0.6,155.1,7.1,Bank,"The Bank of Yokohama, Ltd. is the largest regional bank in Japan, operating mainly in Kanagawa Prefecture and southwestern Tokyo. It currently operates 610 offices in Japan and five offices overseas."
886,Ricoh,23,-0.5,27.2,7.9,Technology,"The Ricoh Company, Ltd. is a Japanese multinational imaging and electronics company. It was founded by the now-defunct commercial division of the Institute of Physical and Chemical Research known as the Riken Concern, on 6 February 1936 as Riken Sensitized Paper."
932,Secom,8.2,0.4,13.2,11.6,Utility,"Secom Co., Ltd. is a security company in Japan. It has operations in Japan, United Kingdom, Australia, New Zealand, South Korea, Taiwan, China, Thailand, Vietnam, Malaysia, Singapore, Indonesia, and Myanmar."
933,Daiwa Securities,5.1,-0.5,229.9,12,Bank,Daiwa Securities Group Inc. is a Japanese investment bank that is the second largest securities brokerage after Nomura Securities.
948,Daiichi Sankyo,11.3,0.1,17.9,13.9,Pharmacy,"Daiichi Sankyo Company, Limited is a global pharmaceutical company and the second-largest pharmaceutical company in Japan. It achieved JPY 2,305.4 billion in revenue in 2018. "
963,Shizuoka Bank,2.4,0.4,117.8,7.3,Bank,"The Shizuoka Bank Ltd. (株式会社静岡銀行, Kabushiki Gaisha Shizuoka Ginkō) is a Japanese regional bank headquartered in Shizuoka, Shizuoka Prefecture. One of the largest regional banks in Japan, it has over 190 domestic branches, primarily concentrated in the Tokai region between Tokyo and Osaka and overseas offices in Los Angeles, New York, Brussels, Hong Kong, Shanghai, and Singapore."
975,Mitsubishi Motors,21.8,0.3,15.9,6.8,Cars,"Mitsubishi Motors Corporation is a Japanese multinational automotive manufacturer headquartered in Minato, Tokyo, Japan. In 2011, Mitsubishi Motors was the sixth-largest Japanese automaker and the nineteenth-largest worldwide by production."
989,Murata Manufacturing,7.1,0.4,12,15.6,Manufacture,"Murata Manufacturing Co., Ltd. is a Japanese manufacturer of electronic components, based in Nagaokakyo, Kyoto. Honorary Chairman Akira Murata started Murata Manufacturing as a personal venture in October, 1944."
1000,Yamada Denki,22.2,0.7,11.2,4,Technology,"Yamada-Denki Co., Ltd. is one of the largest consumer electronics retailer chains in Japan. Some of its stores also sell other products, such as books."
1001,Mitsubishi UFJ Lease,8.8,0.4,44.6,4.3,Real Estate,"Mitsubishi UFJ Lease & Finance Company Limited (Mitsubishi UFJ Lease & Finance Company Limited) is the third largest comprehensive leasing company in the industry, headquartered in Marunouchi, Chiyoda-ku, Tokyo. It is the core leasing company of the Mitsubishi Group. Listed on the First Section of the Tokyo Stock Exchange. The corporate slogan is ""Value Integrator""."
1004,Chiba Bank,2.4,0.5,132.2,6,Bank,"The Chiba Bank, Ltd. is the biggest bank in Chiba Prefecture, Japan. Listed on the Nikkei 225, it has branches in Osaka, New York City, London, and Hong Kong. Assets — $106.1 billion."
1023,Sumitomo Chemical,23.5,0.1,28.1,5.1,Manufacture,"Sumitomo Chemical Co., Ltd. is a major Japanese chemical company. The company is listed on the first section of the Tokyo Stock Exchange and is a constituent of the on the Nikkei 225 stock index. It's a member of the Sumitomo group and was founded in 1913 as a fertilizer manufacturing plant."
1031,Tohoku Electric Power,20.4,-2.8,48.9,3.6,Utility,"Tohoku Electric Power Co., Inc. is an electric utility, servicing 7.6 million individual and corporate customers in six prefectures in Tōhoku region plus Niigata Prefecture. It provides electricity at 100 V, 50 Hz, though some area use 60 Hz."
1045,Kyushu Electric Power,18.2,-2,51.6,4.3,Utility,"Kyūshū Electric Power Company is a Japanese energy company that provides power to 7 prefectures, and recently, to some parts of Hiroshima Prefecture. Its shortened name of 九電 is sometimes used."
1049,Kintetsu,11.4,0.1,22.2,8.1,Trade,"Kintetsu World Express, Inc., or KWE, is a major Japanese freight forwarding company. It is a subsidiary of the Japanese railway holding company Kintetsu Group Holdings, and provides air and sea freight forwarding, customs brokerage, and warehouse inventory management services."
1058,Nippon Express,19.7,0.3,15,5.2,Bank,"Nippon Express Co., Ltd. (日本通運株式会社, Nippon Tsūun Kabushiki-gaisha, Nittsu) (TYO: 9062) is a Japanese global logistics services company. It is based in Tokyo and listed on the Tokyo Stock Exchange under the ticker TKS(9062). Its shareholding is dominated by banks and financial institutions mostly related to the Mizuho (Mizuho Financial Group) and Sumitomo Mitsui (SMFG) Keiretsus. In Japan it is commonly known as 'Nittsu', and some of Nippon Express subsidiaries include 'Nittsu' in their names."
1061,Dai Nippon Printing,18.2,-0.2,19.1,6.4,Technology,"Dai Nippon Printing, established in 1876, is a Japanese printing company. The company operates its printing in three areas; Information Communications, Lifestyle and Industrial Supplies, and Electronics."
1072,Sharp,29.7,-4.5,31.8,3.7,Technology,"Sharp Corporation is a Japanese multinational corporation that designs and manufactures electronic products, headquartered in Sakai-ku, Sakai, Osaka Prefecture. Since 2016 it has been majority owned by the Taiwan-based Foxconn Group. Sharp employs more than 50,000 people worldwide."
1078,Nintendo,7.8,-0.5,15.9,14.4,Entertainment,"Nintendo Co., Ltd. is a Japanese multinational consumer electronics and video game company headquartered in Kyoto. The company was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards."
1079,Daito Trust Construction,13.1,0.6,6.7,7,Construction,"The Daito Trust Construction Company, Ltd. is a construction and real estate engaged company based in Japan. Its headquarters are in Minato-ku, Tokyo. The company is listed on the Tokyo and Nagoya Stock Exchange and is a constituent of the TOPIX Large70 stock index. "
1093,Aozora Bank,1.6,0.6,61.3,5.1,Bank,"Aozora Bank, Ltd. is a Japanese commercial bank that offers service in 19 branches in Japan and in 2 overseas representative offices."
1094,Nippon Yusen,21.8,-0.9,25.7,4.7,Transport,"Nippon Yūsen Kabushiki Kaisha, also known as NYK Line, is a Japanese shipping company and is a member of the Mitsubishi keiretsu. The company has its headquarters in Chiyoda, Tokyo, Japan."
1103,Keyence,2.6,0.8,8.6,18.3,Manufacture,"Keyence Corporation (キーエンス, Kīensu) is a direct sales organization that develops and manufactures automation sensors, vision systems, barcode readers, laser markers, measuring instruments, and digital microscopes. Keyence is fabless (fabrication-less) - although it is a manufacturer; it specializes solely in product planning and development and does not manufacture the final products. Keyence products are manufactured at qualified contract manufacturing companies."
1108,Nidec,8.2,0.5,9.6,8,Manufacture,"Nidec Corporation is a Japanese manufacturer of electric motors. Their products are found in hard-disk drives, electric appliances, automobiles and commercial and manufacturing equipment. The company has the largest global market share for the tiny spindle motors that power hard-disk drives."
1123,Lixil Group,15.6,0,17.6,6.1,Manufacture,"Lixil Group Corporation is a Japanese manufacturer of building materials and housing equipment, headquartered in Tokyo. "
1126,Kawasaki Heavy Industries,15.8,0.3,16.1,5.3,Manufacture,"Kawasaki Heavy Industries Ltd. is a Japanese public multinational corporation primarily known as a manufacturer of motorcycles, engines, heavy equipment, aerospace and defense equipment, rolling stock and ships."
1136,Kobe Steel,22.5,-0.2,26,3.8,Manufacture,"Kobe Steel, Ltd., operating worldwide under the brand Kobelco, is a major Japanese steel manufacturer headquartered in Chūō-ku, Kobe. Kobe Steel also has a stake in Osaka Titanium Technologies. The company supplies about half of the global market of the wires used in valve springs of auto engines."
1140,Cosmo Oil,37.6,-0.1,20,1.8,Manufacture,"Cosmo Oil Company, Limited is a Japanese petrochemical company. It is Japan's third-biggest refiner by sales after JX Holdings and Idemitsu Kosan."
1149,Tokyo Electron,7.6,0.4,9.3,8.5,Technology,"Tokyo Electron Limited, or TEL, is a Japanese electronics and semiconductor company headquartered in Akasaka, Minato-ku, Tokyo, Japan. The company was founded as Tokyo Electron Laboratories, Inc. in 1963."
1149,Chugoku Electric Power,14.3,0,34.2,4.4,Utility,"The Chugoku Electric Power Company, Incorporated is an electric utility with its exclusive operational area of Chūgoku region of Japan. It is the sixth largest by electricity sales among Japan's ten regional power utilities. It operates the Shimane Nuclear Power Plant."
1153,SMC Corp,4.1,0.7,8.9,13.2,Manufacture,"SMC Corporation is a Japanese TOPIX Large 70 company founded in 1959 as Sintered Metal Corporation, which specializes in pneumatic control engineering to support industrial automation."
1162,Tokyu Land,6.7,0.4,21,5,Conglomerate,Tokyu Land is a Japanese company. It is listed on the Nikkei 225.
1207,Toppan Printing,18.2,0,19.1,4.6,Technology,"Toppan Printing Co., Ltd. or simply Toppan is a Japanese global printing company. Toppan was founded in 1900 and is headquartered in Tokyo."
1208,Yamato Holdings,15.2,0.2,11,7.7,Utility,"The Yamato Transport Company, Ltd. is one of Japan's largest door-to-door delivery service companies, with a market share of 41%, competing closely with Sagawa Express and Nippon Express. Their head office is in Ginza, Tokyo."
1212,Mitsui OSK Lines,17.3,-0.3,23.5,4.2,Transport,"Mitsui O.S.K. Lines is a Japanese transport company headquartered in Toranomon, Minato, Tokyo, Japan. It is one of the largest shipping companies in the world. MOL fleet includes dry cargo ships, liquefied natural gas carriers, Ro-Ro Car Carrier ships, oil tankers, container ships, and container terminals. "
1215,Century Tokyo Leasing,8.7,0.3,27.4,2.6,Real Estate,"Tokyo Century Corporation, we will transform globally from a comprehensive financial services enterprise into a highly specialized and unique finance and service company. We will pioneer new business fields that combine finance, services and business expertise, and work alongside customers in pursuit of their growth while pursuing unlimited possibilities and opportunities for Tokyo Century Group."
1224,Shinsei Bank,4.5,0.1,104.4,6.6,Bank,"Shinsei Bank, Limited is a leading diversified Japanese financial institution that provides a full range of financial products and services to both institutional and individual customers. It is headquartered in Chuo, Tokyo. "
1225,IHI,14.8,0.3,15.7,4.5,Manufacture,"IHI Corporation (株式会社IHI, Kabushiki-gaisha IHI), formerly known as Ishikawajima-Harima Heavy Industries Co., Ltd. (石川島播磨重工業株式会社, Ishikawajima Harima Jūkōgyō Kabushiki-gaisha), is a Japanese engineering company headquartered in Tokyo, Japan that produces and offers ships, space launch vehicles, aircraft engines, marine diesel engines, gas turbines, railway systems, turbochargers for automobiles, plant engineering, industrial machinery, power station boilers and other facilities, suspension bridges and other structures."
1234,Oji Holdings,14.7,0.3,19.7,3.5,Manufacture,"Oji Holdings Corporation is a Japanese manufacturer of paper products. In 2012 the company was the third largest company in the global forest, paper and packaging industry. The company's stock is listed on the Tokyo Stock Exchange and the stock is constituent of the Nikkei 225 stock index."
1243,Mitsubishi Materials,17.4,0.1,21.1,3.8,Manufacture,"Mitsubishi Materials Corporation, or MMC, is a Japanese company. It is a manufacturer of cement products, copper and aluminum products, cemented carbide tools, and electronic materials. It is one of the core companies of Mitsubishi Group. "
1248,Medipal Holdings,33.2,0.1,15.5,3.2,Manufacture,"MEDIPAL HOLDINGS CORPORATION manufactures and sells medical tools and equipment, nursing equipment, and wholesales pharmaceuticals."
1249,Kajima,17.6,0,20.2,2.9,Construction,"Kajima Corporation is one of the oldest and largest construction companies in Japan. Founded in 1840, the company has its headquarters in Motoakasaka, Minato, Tokyo. The company is known for its DIB-200 proposal."
1271,Fuji Media Holdings,7.2,0.7,11.4,4,Media,"FUJI MEDIA HOLDINGS, INC., a member of the Fuji-Sankei Group, produces and broadcasts a variety of television programs and sells commercial spots through a network system. The Company is advancing into digital satellite broadcasting."
1287,Nitto Denko,7.3,0.4,7.8,9.6,Technology,"Nitto Denko Corporation is a Japanese company that produces tapes, vinyl, LCDs, insulation, and several other products. It was founded in Osaki, Tokyo in 1918 to produce electrical insulation and it survived World War II, despite the destruction of its central offices which have since moved to Osaka."
1296,Showa Shell Sekiyu,30.3,0,14,2.6,Utility,"Showa Shell Sekiyu K.K. was a subsidiary of Royal Dutch Shell which was acquired by Idemitsu Kosan in 2018 and integrated it the following year. It was formed by the merger of Showa Oil Company and Shell Sekiyu which was begun around 1876 in Yokohama by Samuel Samuel & Co, the predecessor of Shell Group today. "
1303,Jupiter Telecommunications,4.7,0.5,9.4,8.9,Technology,"Jupiter Telecommunications Co., Ltd. operates telecommunication businesses. The Company provides cable television broadcasting, cable internet, cable telephone, and other services. Jupiter Telecommunications also offers consulting services."
1309,Fukuoka Financial Group,3,0.3,156.6,4.1,Bank,"Fukuoka Financial Group is a Japanese company. Assets — $128.9 billion. It is listed on the Nikkei 225. Japan's Fukuoka Financial, Eighteenth Bank to extend timeline indefinitely"
1315,Sekisui Chemical,11.7,0.3,9.8,5.5,Manufacture,Sekisui Chemical is a plastics manufacturer with head offices in Osaka and Tokyo. The company owns a plethora of subsidiaries engaged in a variety of businesses.
1316,Obayashi,15,0.1,19.2,3.6,Construction,"Obayashi Corporation is one of five major Japanese construction companies along with Shimizu Corporation, Takenaka Corporation, Kajima Corporation, and Taisei Corporation. It is listed on the Tokyo Stock Exchange and is one of the Nikkei 225 corporations. Its headquarters are in Minato, Tokyo."
1325,Taisei,16,0,17.7,3.2,Construction,"Taisei Corporation is a Japanese corporation founded in 1873. Its main areas of business are building construction, civil engineering, and real estate development. Taisei's headquarters are located at Shinjuku Center Building in Nishi-Shinjuku, Shinjuku, Tokyo."
1338,Shimizu,16.1,0,17,2.6,Construction,"Shimizu Corporation (清水建設株式会社, Shimizu Kensetsu kabushiki gaisha) is an architectural, civil engineering and general contracting firm. It has an annual sales of approximately US$15 billion and has been widely recognized as one of the top 5 contractors in Japan and among the top 20 in the world. It is a family business listed in the Tokyo and Osaka stock exchanges and a constituent of the Nikkei 225 index."
1343,Odakyu Electric Railway,6.1,0.2,15.9,8.8,Transport,"Odakyu Electric Railway Co., Ltd., commonly known as Odakyū, is a major railway company based in Tokyo, Japan, best known for its Romancecar series of limited express trains from Tokyo to Odawara, Enoshima, Tama New Town, and Hakone."
1345,Alfresa Holdings,28.2,0.1,13.1,2.7,Pharmacy,"Alfresa Holdings Corporation is a Japan-based holding company primarily engaged in the wholesale of drugs. The Company operates in four business segments. The Pharmaceutical Wholesale segment is engaged in the wholesale of medical products, test reagents, as well as medical equipment and materials."
1361,Mitsui Chemicals,17.6,0,15.2,2.3,Manufacture,"Mitsui Chemicals is a Japanese chemicals company listed on the Nikkei with business interests in Japan, Europe, China, Southeast Asia and the USA. It is a part of the Mitsui conglomerate. The company mainly deals in performance materials, petro and basic chemicals and functional polymeric materials."
1380,Olympus,10.2,-0.6,11.6,6.8,Manufacture,"Olympus Corporation is a Japanese manufacturer of optics and reprography products. Olympus was established on 12 October 1919, initially specializing in microscopes and thermometers. Olympus holds roughly a 70-percent share of the global endoscope market, estimated to be worth approximately US$2.5 billion."
1381,Nippon Paper Industries,12.6,-0.5,18.5,1.9,Manufacture,"Nippon Paper Industries Co., Ltd. is a Japanese paper manufacturing company. The company's stock is listed on the Tokyo and Nagoya Stock Exchange and on the Osaka Securities Exchange. The stock is also constituent of the Nikkei 225 stock index."
1386,JGC,6.7,0.5,6.3,6.7,Manufacture,"JGC Corporation, formerly Japan Gasoline Co., is a global engineering company headquartered in Yokohama, Japan. The company was founded on 25 October 1928. In 1976, it changed its original name from Japan Gasoline Co. to JGC Corp. "
1422,Suzuken,22.5,0.1,11.8,3.1,Pharmacy,SUZUKEN Group. Introducing Suzuken and its role. Medical Value Chain. Contributes to the flow of events from the birth of pharmaceuticals to their delivery to patients.
1425,Oriental Land,4.4,0.4,7.5,13.3,Entertainment,"The Oriental Land Company, Limited TYO: 4661 is a Japanese leisure and tourism corporation headquartered in Urayasu, Chiba, Japan. The company owns the Tokyo Disney Resort in Urayasu. The company operates in three segments: Theme Park, Hotel Business, and Other Business"
1472,Yamaha Motor,13.9,0.1,11.1,4.9,Manufacture,"Yamaha Corporation (ヤマハ株式会社, Yamaha Kabushiki Gaisha, /ˈjæməˌhɑː/; Japanese pronunciation: [jamaha]) is a Japanese multinational corporation and conglomerate with a very wide range of products and services. It is one of the constituents of Nikkei 225 and is the world's largest piano manufacturing company. The former motorcycle division was established in 1955 as Yamaha Motor Co., Ltd., which started as an affiliated company but later became independent, although Yamaha Corporation is still a major shareholder."
1475,Electric Power Development,7.9,0.2,23.9,3.8,Utility,"The Electric Power Development Co., Ltd., operating under the brand name J-POWER, formerly Denpatsu, is an electric utility in Japan. It mainly produces electricity from coal and hydroelectric power stations."
1480,Hoya,4.4,0.5,6.7,8.2,Manufacture,"Hoya Corporation is a Japanese company manufacturing optical products such as photomasks, photomask blanks and hard disk drive platters, contact lenses and eyeglass lenses for the health-care market, medical photonics, lasers, photographic filters, and software."
1500,Unicharm,5.2,0.3,5.2,10.6,Manufacture,"Unicharm Corporation is a Japanese company that manufactures disposable hygiene products, household cleaning products, specializing in the manufacture of diapers for both babies and adult incontinence, feminine hygiene products and pet care products."
1547,NSK,8.9,0.3,10.2,4.2,Manufacture,"NSK Ltd., also known in some markets as NSK Automation, is a large manufacturer of bearings globally and the largest in Japan. The company produces industrial machinery bearings, precision machinery and parts, and automotive bearings and components."
1556,Hokuhoku Financial Group,2.5,0.2,128.7,2.6,Bank,"The Hokuriku Bank, Ltd. (株式会社北陸銀行, Kabushiki-gaisha Hokoriku Ginkō) is a Japanese regional bank headquartered in Toyama, Toyama; Hokoriku refers to a greater region in Japan that encompasses Fukui, Ishikawa, and Toyoma prefectures. In addition to the Hokuriku region, the bank has branches in Kyoto, Osaka, Niigata, Nagano, Tokyo, Kanagawa, Gifu, Aichi, and Hokkaidō. The bank also operates overseas representative offices in Shanghai, Singapore, and New York City. The Hokuriku Bank is a subsidiary of the Hokuhoku Financial Group."
1560,Hokkaido Electric Power,7.7,-0.9,19.6,1.7,Utility,"The Hokkaido Electric Power Company, or Hokuden for short, is the monopoly electric company of Hokkaidō, Japan. It is also known as Dōden and HEPCO. The company is traded on the Tokyo Stock Exchange, Osaka Securities Exchange, and Sapporo Securities Exchange."
1567,Yamaguchi Financial,1.8,0.2,110.2,2.5,Bank,"Yamaguchi Financial Group, Inc. is a holding company established through the merger of Yamaguchi Bank and Momiji Holdings."
1580,UNY Group Holdings,13.3,0.1,11.7,1.7,Retail,"UNY Group Holdings Co., Ltd. operates as a holding company. The Company, through its subsidiaries, engages in the retail business, mainly selling foods, clothing, and household utensils. UNY Group Holdings also operates a credit card and insurance business."
1581,Joyo Bank,1.9,0.2,97.1,4.2,Bank,"The Joyo Bank, Ltd. is a Japanese regional bank that is headquartered in Mito city, Ibaraki Prefecture. The bank is relatively large among Japanese regional lenders, and operates branches throughout the Kantō region."
1585,Nishi-Nippon City Bank,1.9,0.2,92.7,2.4,Bank,"The Nishi-Nippon City Bank, Ltd. offers banking services. The Company provides deposits, loans, foreign exchange, fund management, and other services. The Nishi-Nippon City Bank provides its services to individuals, enterprises, and other clients."
1588,77 Bank,1.4,0.1,92.2,2,Bank,"The 77 Bank, Ltd. is a Japanese regional bank headquartered in Sendai, Miyagi Prefecture. As the designated financial institution of the prefecture, the city, and many other cities and towns throughout the prefecture, it performs duties such as holding deposits for public money and handling payments."
1597,TDK,9.8,0,12.6,4.6,Manufacture,"TDK Corporation is a Japanese multinational electronics company that manufactures electronic materials, electronic components, and recording and data-storage media. Its motto is ""Contribute to culture and industry through creativity""."
1598,Bank of Kyoto,1.4,0.2,89.4,3.5,Bank,"The Bank of Kyoto, Ltd. is a Japanese bank based in Kyoto. The bank operates mainly in the Kansai region with more than 165 branches in Kyoto, Osaka, Shiga, Nara, Hyogo, Aichi and Tokyo prefectures."
1607,Sumitomo Rubber,8.2,0.4,8.5,4.3,Manufacture,"Sumitomo Rubber Industries, Ltd. is a global tire and rubber company based in Japan. It is part of the Sumitomo Group. The company makes a wide range of rubber based products, including automobile tires, golf balls and tennis balls. Sumitomo brands include Dunlop Tyres, Falken Tire and Ohtsu Tire. "
