Global Rank,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Type of Company,Description
1608,Kawasaki Kisen Kaisha,11.7,-0.5,12.3,2.2,Transport,"Kawasaki Kisen Kaisha, Ltd. is a Japanese transportation company. It owns a fleet that includes dry cargo ships, container ships, liquefied natural gas carriers, Ro-Ro ships, tankers and container terminals. It is the fourteenth largest container transportation and shipping company in the world."
1619,Hiroshima Bank,1.5,0.2,80.5,2.9,Bank,"The Hiroshima Bank, Ltd. is a regional bank based in Hiroshima. The Bank provides general banking services including deposits, loans, and foreign exchange transactions. The Hiroshima Bank also operates leasing, securities brokerage, and real estate businesses."
1620,Hachijuni Bank,2,0.2,80.2,2.9,Bank,"The Hachijuni Bank, Ltd. is a regional bank based in Nagano Prefecture. The Bank provides banking services such as deposits, loans, foreign exchange transactions, and trust accounts."
1624,Gunma Bank,1.5,0.2,78.5,2.7,Bank,"The Gunma Bank, Ltd. is a regional bank based in Gunma Prefecture. The Bank provides banking services such as deposits, loans, and foreign exchange transaction. The Gunma Bank also provides financial services such as leasing, credit cards, letter of credit, and investment advisory, and develops information systems."
1624,Jtekt,12.7,0.2,11.4,3.3,Manufacture,JTEKT Corporation TYO: 6473.T is a Japanese corporation created in January 2006 upon the merger of two companies: Koyo Seiko Co. and Toyoda Machine Works. Toyoda Machine Works.
1628,Chugoku Bank,1.4,0.2,76.7,3.2,Bank,"The Chugoku Bank, Limited is a regional bank based in Okayama prefecture. The Bank provides banking services such as deposits, loans, and exchange transactions. The Chugoku Bank also provides other financial services including securities brokerage, trust banking, credit cards, leasing, and investment advisory services."
1637,Iyo Bank,1.4,0.2,68.9,2.8,Bank,"The Iyo Bank, Ltd. is a regional bank based in Shikoku area. The Bank provides banking services such as deposits, loans, and exchange transactions. Iyo Bank also provides other financial services including securities brokerage, credit cards, leasing, and letter of credit."
1642,Juroku Bank,1.4,0.1,66.6,1.5,Bank,"Juroku Bank is a Japanese bank founded in Gifu, Gifu Prefecture as the 16th National Bank in 1877, which was reorganized to the ordinary commercial bank and renamed to Juroku Bank in 1896. It has been strengthening comprehensive financial services while experiencing a series of bank mergers."
1669,Senshu Ikeda Holdings,1.4,0,60.3,1.3,Bank,"Senshu Ikeda Holdings Inc is a Japan-based holding company mainly engaged in banking business, as well as securities business, leasing business, credit guarantee business and credit card business. The Company operates through two business segments."
1672,Japan Securities,0.2,0,59.9,0.7,Bank,"Japan Securities Finance Co., Ltd. provides loans and security lending services for collateral. The Company mainly offers its services to securities firms who are the member of the Tokyo, Sapporo, and Fukuoka Stock Exchanges. Japan Securities Finance also provides trust banking, real estate brokerage, information processing, transfer agent, and securities maintenance."
1676,Nanto Bank,1,0,58.2,1.3,Bank,"The Nanto Bank, Ltd. is a regional bank that mainly operates in Nara Prefecture, Japan. The bank, established in June 1934, has 136 domestic branches in Nara, Osaka, Kyoto, Hyogo, Mie, Wakayama, and Tokyo as well as representative offices in Hong Kong and Shanghai, China."
1682,Daishi Bank,0.9,0.1,56.8,1.4,Bank,"The Daishi Bank, Ltd. is a Niigata based regional bank. The Bank provides banking services such as deposits, loans, foreign transactions, and securities investments. The Daishi Bank also provides leasing, financing, letter of credit, and credit cards."
1689,Shiga Bank,1.1,0.1,54.9,1.6,Bank,"THE SHIGA BANK, LTD. is a Japan-based company mainly engaged in the provision of financial services centered on the banking business. The Bank is engaged in the provision of deposits, loans, domestic exchange, foreign exchange and securities investment services."
1690,Hyakugo Bank,1,0.1,54.8,1.2,Bank,"The Hyakugo Bank, Ltd. is a regional bank based in Mie. The Bank provides general banking services including deposits, loans, and foreign exchange transactions. The Hyakugo Bank also develops computer software and provides financial services such as leasing and credit cards."
1695,Lawson,5.9,0.3,6.4,7.1,Convenience ,"Lawson, Inc.(株式会社ローソン Kabushiki Kaisha Rōson, TYO: 2651) is a convenience store franchise chain in Japan. The store originated in Cuyahoga Falls, Ohio, but exists today as a Japanese company. The company has its headquarters in East Tower of Gate City Ohsaki in Ōsaki, Shinagawa, Tokyo."
1699,Ogaki Kyoritsu Bank,1,0.1,52.7,1.3,Bank,"The Ogaki Kyoritsu Bank, Ltd. is a Japan-based bank centered on banking business and engaged in financial services including leasing and credit card business. The Bank operates in two segments."
1703,Orient,2.6,0,52,1.9,Retail,"Orient Watch is a Japanese watch brand owned by Epson. Established as an independent company in 1950, it became a functional subsidiary of Epson in 2009 before being fully integrated into the company in 2017. "
1705,Toho Bank,0.7,0.1,51.4,0.8,Bank,"The Toho Bank, Ltd. is a Japanese regional bank headquartered in Fukushima, Fukushima Prefecture, in the Tōhoku region of northern Honshū."
1711,San-In Godo Bank,1.1,0.1,50.1,1.4,Bank,"The San-in Godo Bank, Ltd. is a regional bank mainly operating in Shimane and Tottori Prefectures. The Bank offers banking services including deposits, loans, foreign exchange transactions, and securities brokerage."
1713,Higo Bank,0.9,0.1,49.9,1.4,Bank,"The Higo Bank Ltd. offers banking services. The Company provides deposits, loans, fund management, and other services. The Higo Bank offers services to individuals, companies, and other groups."
1719,Hyakujushi Bank,0.9,0.1,48.7,1.2,Bank,"The Hyakujushi Bank, Ltd. is a regional bank based in Kagawa prefecture. The Bank provides banking services such as deposits, loans, and foreign exchange transactions. The Hyakujushi Bank also provides financial services such as leasing, credit cards, and letter of credit, and develops computer software."
1726,Hanwa,18.9,0.1,7.1,0.8,Trade,"HANWA CO., LTD. wholesales, imports, and exports steel products, nonferrous metals, industrial machines, and food products. The Company also handles chemical products, construction materials, and information equipment. Hanwa has several subsidiaries and sales bases in the U.S. and around Asia."
1730,Kiyo Holdings,1,0.1,46.6,1.2,Bank,"Kiyo holdings, Inc. is a bank. The Bank manages financial operations for its subsidiaries."
1732,Musashino Bank,0.9,0.1,46.1,1.3,Bank,"The Musashino Bank, Ltd. is a regional bank that mainly operates in Saitama Prefecture. The Bank provides banking services such as deposits, loans, and exchange transactions. Musashino Bank also provides other financial services including credit cards, leasing & factoring, and computer system development."
1734,Keiyo Bank,0.9,0.1,45.8,1.6,Bank,"The Keiyo Bank, Ltd. is a regional bank in Chiba Prefecture. The Bank offers general banking services including deposits, loans, safety box, and foreign exchange transactions. The Keiyo Bank also provides securities brokerage, trust banking, credit cards, and letter of credits."
1746,Kagoshima Bank,0.9,0.1,43.3,1.4,Bank,"The Kagoshima Bank Ltd. offers banking services. The Company provides deposits, loans, exchange transactions, and other services. The Kagoshima Bank offers services to individuals, companies, and other groups."
1747,Meiji Holdings,13.4,0.1,9.1,3.3,Food and drink,"Meiji Holdings Company, Ltd. is a Japanese holding company established on April 1, 2009, after the stock transfer from Meiji Seika and Meiji Dairies and is the fourth largest confectionery company in the world."
1748,Terumo,4.7,0.3,8.3,8.3,Pharmacy,Terumo Corporation is founded in 1921 as Sekisen Ken-onki Corporation by a group of medical scientists led by Dr. Kitasato Shibasaburō to produce medical thermometers in Japan.
1751,Renesas Electronics,10.7,-0.8,10.4,1.1,Manufacture,"Renesas Electronics Corporation TYO: 6723 is a Japanese semiconductor manufacturer headquartered in Tokyo. It has manufacturing, design and sales operations in around 20 countries. It was the world's largest auto semiconductor maker in 2014, and the world's largest maker of microcontrollers."
1756,Suruga Bank,1.2,0.2,42.2,3.8,Bank,"Suruga Bank Ltd. is a Shizuoka based regional bank mainly operating in the Kanto area (central eastern part of Japan) including Tokyo. The Bank provides deposits, loans, and foreign exchange transactions. The Suruga Bank also provides financial services such as leasing, letter of credit, and credit cards services."
1770,Hokkoku Bank,0.8,0.1,41.3,1.3,Bank,"Hokkoku Bank is a Japanese bank headquartered in Kanazawa, Ishikawa prefecture, Japan. The term “Hokkoku” refers to the larger region in Japan that is more commonly known as Hokuriku, and that encompasses Fukui and Toyama prefectures as well as Ishikawa prefecture."
1777,Konica Minolta,9.3,0.2,10.5,4.2,Technology,"Konica Minolta, Inc. (コニカミノルタ, Konika Minoruta) is a Japanese multinational technology company headquartered in Marunouchi, Chiyoda, Tokyo, with offices in 49 countries worldwide. The company manufactures business and industrial imaging products, including copiers, laser printers, multi-functional peripherals (MFPs) and digital print systems for the production printing market. Konica Minolta's Managed Print Service (MPS) is called Optimised Print Services. The company also makes optical devices, including lenses and LCD film; medical and graphic imaging products, such as X-ray image processing systems, colour proofing systems, and X-ray film; photometers, 3-D digitizers, and other sensing products; and textile printers. It once had camera and photo operations inherited from Konica and Minolta but they were sold in 2006 to Sony, with Sony's Alpha series being the successor SLR division brand."
1780,Taiheiyo Cement,8.8,0.1,11.7,2.9,Manufacture,Taiheiyo Cement Corporation is a Japanese cement company. It was formed in 1998 with the merger of Chichibu Onoda and Nihon Cement.
1784,Credit Saison,4.3,0.1,25.3,4.6,Bank,"Credit Saison Co., Ltd., commonly known as Credit Saison or simply Saison, is a Japanese financial services company affiliated to Mizuho Financial Group. Founded in 1951, Credit Saison is the 3rd largest credit card issuer with over 20 million cardholders in Japan, behind JCB and Visa Japan."
1788,Nagoya Railroad,7.3,0.1,13.6,2.8,Transport,"Nagoya Railroad Co., Ltd., referred to as Meitetsu, is a private railway company operating around Aichi Prefecture and Gifu Prefecture of Japan. TYO: 9048 Some of the more famous trains operated by Meitetsu include the Panorama Car and the Panorama Car Super, both of which offer views through their wide front windows."
1790,Bank of Iwate,0.5,0.1,38.6,0.8,Bank,"The Bank of Iwate, Limited is a Japanese regional bank that is based out of Morioka, the capital of Iwate prefecture in the Tohoku region. The Morioka branch building, the site of the old Morioka Bank, is a historic landmark in the prefecture."
1792,Bank of Nagoya,0.8,0,38.5,0.9,Bank,"The Bank of Nagoya, Ltd. is a Nagoya based regional bank. The Bank provides banking services such as deposits, loans, trust funds, and bond issuance. The Bank of Nagoya also provides financial services such as leasing and credit cards."
1799,Shiseido,8.2,0.2,8.5,5.7,Retail,"Shiseido Company, Limited is a Japanese multinational personal care company, that is a skin care, hair care, cosmetics and fragrance producer. It is one of the oldest cosmetics companies in the world. Founded in 1872, it celebrated its 140th anniversary in 2012."
1799,J Front Retailing,11.6,0.2,9.4,3.8,Retail,"J. Front Retailing Co., Ltd. is a major holding company in Japan, headquartered in Yaesu, Chūō, Tokyo. It was established with a capitalization of 30 billion yen on September 3, 2007. "
1807,Takashimaya,10.6,0.1,9.8,3,Retail,"Takashimaya Company, Limited is a Japanese multinational corporation that operates a department store chain carrying a wide array of products, ranging from wedding dresses and other apparel to electronics and flatware. Takashimaya was listed at #1197 on the Forbes Global 2000 list for 2006."
1809,Hokuriku Electric Power,6,-0.1,16.4,2.4,Utility,"The Hokuriku Electric Power Company 北陸電力 supplies power by a regulated monopoly to Toyama Prefecture, Ishikawa Prefecture, the northern part of Fukui Prefecture, and northwestern parts of Gifu Prefecture."
1813,Furukawa Electric,11.1,-0.1,9.5,1.6,Manufacture,"Furukawa Electric Co., Ltd. is a Japanese electric and electronics equipment company. The company was founded by Furukawa Ichibei in 1884 in Yokohama when a copper-smelting facility and a wire manufacturing factory were established."
1816,Fuyo General Lease,5.1,0.2,20.3,1.2,Bank,Fuyo General Lease Co Ltd leases machinery and equipment. The Company also provides other financial services such as installment sale and lending.
1816,Toyo Seikan Kaisha,8.5,0,11.5,2.9,Manufacture,"Toyo Seikan Group Holdings, Ltd. is a Japan-based packaging container manufacturing company. It became a holding company in 2013, taking the name Toyo Seikan Group Holdings Ltd. As of March 2013, the company has 78 subsidiary and nine affiliate companies"
1825,Yamanashi Chuo Bank,0.6,0.1,35.1,0.8,Bank,"The Yamanashi Chuo Bank, Ltd. is a regional bank in Yamanashi. The Bank provides commercial banking services such as deposits, loans, foreign exchange transactions, and securities brokerage. The Yamanashi Chuo Bank also provides financial services such as leasing, credit cards, and credit guarantee as well as invests in venture companies."
1843,Awa Bank,0.8,0,34.1,1.4,Bank,"The Awa Bank, Ltd. is a regional bank based in Tokushima Prefecture. The Bank provides financial services such as deposits, loans, and foreign exchange transaction. The Awa Bank also provides financial services such as leasing, credit cards, and letter of credit."
1847,Oita Bank,0.7,0.1,33.7,0.6,Bank,"The Oita Bank, Ltd. is a regional bank based in Oita prefecture. The Bank provides general banking services including deposits, loans, foreign exchange transactions, and securities investments. The Oita Bank also provides leasing, credit cards, and letter of credit, systems development, and real estate management services."
1851,Aichi Bank,0.6,0,33.5,0.6,Bank,"Aichi Bank is a Japanese bank, listed on the Tokyo Stock Exchange and Nagoya Stock Exchange. It is descended from a company founded in 1910."
1856,Calsonic Kansei,9.4,0.3,4.1,1.2,Manufacture,"Calsonic Kansei Corporation was a Japanese automotive company with 58 manufacturing centres spread throughout the United States, European Union, South Korea, Mexico, Thailand, South Africa, India, China, and Malaysia. "
1858,Jaccs,1.3,0.1,33.1,0.9,Cars,"JACCS CO., LTD. is a consumer credit company. The Company provides consumer installment credits, credit cards, loan guarantees and loans. Jaccs also operates car lease and art rental businesses and have subsidiaries in U.S., Singapore, and Hong Kong."
1874,Tomony Holdings,0.7,0.1,31.7,0.7,Bank,"TOMONY Holdings, Inc. is a Japan-based holding company mainly engaged in the operation and management of its subsidiaries and other supplementary businesses. The Banking segment involves deposit, loan, domestic and foreign currency exchange, securities investment and corporate bonds businesses, among others."
1875,Teijin,10.3,0.1,9.2,2.3,Pharmacy,"Teijin Limited is a Japanese chemical, pharmaceutical and information technology company. Its main fields of operation are high-performance fibers such as aramid, carbon fibers & composites, healthcare, films, resin & plastic processing, polyester fibers, products converting and IT products."
1875,Shikoku Bank,0.5,0,31.6,0.7,Bank,"The Shikoku Bank, Ltd. is a regional bank in Kochi and Tokushima prefectures. The Bank provides banking services such as deposits, loans, and foreign exchange transaction. The Shikoku Bank also provides financial services such as leasing and letter of credit, and operates venture capital business."
1878,Akita Bank,0.6,0,31.6,0.5,Bank,"The Akita Bank, Ltd. is a Japanese regional bank headquartered in the city of Akita, Akita Prefecture. Although the bank’s core business comes from Akita prefecture, various branches are situated outside of the area. These include Koriyama, Sapporo, Morioka, Sendai, and Tokyo. "
1883,Tokyo Tomin Bank,0.6,0,31.4,0.4,Bank,"The Tokyo Tomin Bank, Limited (the Bank) is a Japan-based regional bank, primarily engaged in the provision of financial services, with a focus on banking services. The Bank operates in two business segments."
1885,Showa Denko,8.5,0.1,10.5,2.2,Manufacture,"Showa Denko K. K., founded in 1939 by the merger of Nihon Electrical Industries and Showa Fertilizers, both established by a Japanese entrepreneur Nobuteru Mori, is a Japanese chemical company producing chemical products and industrial materials."
1888,Toho Holdings,13.4,0.1,6.5,1.5,Retail,"Toho Holdings Co., Ltd. is engaged in the wholesale and retail distribution of pharmaceuticals and medical devices. Its operations are carried out through the following business segments: Pharmaceutical Wholesaling, Dispensing Pharmacy, Clinical Trial Facilities Support, and Information Equipment Sales."
1894,Seiko Epson,10.6,0.1,9,1.9,Technology,"Seiko Epson Corporation, or simply known as Epson, is a Japanese electronics company and one of the world's largest manufacturers of computer printers, and information and imaging related equipment."
1897,Tochigi Bank,0.6,0,30.4,0.4,Bank,"THE TOCHIGI BANK, LTD. is a regional bank based in Tochigi. The Bank provides commercial banking services including deposits, loans, foreign exchange transactions, and securities investments. The Tochigi Bank also provides financial services such as mutual funds sales, credit cards, leasing, and clerical works for banks' daily operations."
1901,Yokohama Rubber,6.5,0.4,6.2,3.3,Manufacture,"The Yokohama Rubber Company, Limited is a tire company based in Tokyo, Japan. The company was founded and began on October 13, 1917, in a joint venture between Yokohama Cable Manufacturing and B.F. Goodrich. In 1969, the company expanded to the United States as Yokohama Tire Corporation."
1903,Nippon Steel Trading,13.1,0.1,4,0.4,Trade,"Nippon Steel Trading Corporation sells steel products. The Company mainly imports and exports steel plates, steel pipes, steel strips, and more. Nippon Steel Trading also markets textiles, foodstuffs, and other products. "
1903,Eighteenth Bank,0.6,0,29.9,0.5,Bank,"The Eighteenth Bank, Limited. is a regional bank based in Nagasaki. The Bank provides general banking services including deposits, loans, and foreign exchange transactions. The Eighteenth Bank also develops software and provides building maintenance and financial services such as leasing, letter of credit, credit cards, and clerical work for banks."
1907,Aomori Bank,0.5,0,29.8,0.7,Bank,"The Aomori Bank, Ltd. is a Japanese regional bank headquartered in Aomori, Aomori Prefecture, in the Tōhoku region of northern Honshū. "
1926,Fidea Holdings,0.6,0.1,28.3,0.4,Bank,"FIDEA Holdings Co.Ltd. is a holding company established through the merger of Shonai Bank and Hokuto Bank. The group Companies provide general banking services including deposits, loans, foreign exchange, leasing, and credit cards."
1930,Hokuetsu Bank,0.6,0.1,28.1,0.6,Bank,"The Hokuetsu Bank, Ltd. is a regional bank based in Niigata. The Bank provides general banking services including deposits, loans, exchange transactions, and corresponding banking services. The Bank also provides financial services such as securities brokerage, letter of credit, credit cards, leasing, and data processing."
1932,K's Holdings,8.8,0.3,4,1.5,Retail,"K'S HOLDINGS CORPORATION is a Japan-based holding company engaged in the operation of electronics retail stores, and the provision of home appliances, computers, computer peripheral equipment and mobile phones."
1935,Chiba Kogyo Bank,0.5,0.1,27.8,0.5,Bank,"The Chiba Kōgyō Bank is a Japanese regional bank founded in 1952 and located in Chiba city, the capital of Chiba Prefecture. In 2016 the bank was number 1935 on the list of Forbes Global 2000 biggest public companies. "
1936,Ehime Bank,0.5,0,27.7,0.4,Bank,"The Ehime Bank, Ltd. is a Japan-based regional bank mainly engaged in the provision of financial services. The Bank operates in two business segments. The Banking segment is engaged in the provision of banking services, including deposits, loans, as well as domestic and foreign currency exchange services."
1937,Nippon Meat Packers,12.3,0.1,7,3.3,Conglomerate,"NH Foods Ltd. is a food processing conglomerate headquartered in Umeda, Kita-ku, Osaka, Japan. Founded in 1949, the company is commonly known as Nippon Ham. As a multinational corporation, Nippon Ham operates subsidiaries around the world, including China and the United States."
1954,Kanematsu,12.2,0.1,4.7,0.6,Trade,"Kanematsu Corporation is a trading company involved in various industries including electronics & devices, foods & grain, steel, materials, plants, aerospace and motor vehicles."
1956,Fukui Bank,0.5,0.1,27.1,0.5,Bank,"The Fukui Bank, Ltd. is a regional bank based in Fukui prefecture. The Bank provides banking services such as deposits, loans, foreign exchange transactions, and securities investments. The Fukui Bank also provides financial services such as leasing, credit cards, and letter of credit."
1964,Yamagata Bank,0.5,0,26.6,0.8,Bank,"The Yamagata Bank is a Japanese regional bank that is based out of Yamagata city, Yamagata prefecture. Most of the bank's branches are in Yamagata prefecture, or other major cities in the Tohoku region, with a branch in Tokyo as well."
1967,Tsukuba Bank,0.5,0,26.5,0.4,Bank,"Tsukuba Bank, Ltd. provides commercial and personal banking services. The Bank offers personal and business checking, savings accounts, mortgages, issues credit card, and business loans for customers. Tsukuba Bank serves customers in Japan."
1967,Hakuhodo DY Holdings,11.8,0.1,6.2,3,Media,"HAKUHODO DY HOLDINGS INCORPORATED is a holding company established through the merger of Hakuhodo Inc., Daiko Advertising Inc., and Yomiko Advertising Inc. The Company, through its subsidiaries, provides comprehensive advertising services."
1971,Yachiyo Bank,0.5,0.1,26.5,0.5,Bank,"The Yachiyo Bank, Limited (the Bank) is a regional bank that operates in two business segments. The Banking segment is engaged in the provision of banking services including the acceptance of deposit and subscription fund, loan funds, the discounting of bills, exchange trading, guaranteed debt, the underwriting, offering and sale of government bonds, municipal bonds, government-guaranteed bonds and other securities, trust services, and other banking-related services. The Others segment is involved in the business incidental to banking business. As of March 31, 2012, the Bank had five subsidiaries."
1975,Omron,7.5,0.2,6.1,5.5,Technology,"Omron Corporation, styled as OMRON, is a Japanese electronics company based in Kyoto, Japan. Omron was established by Kazuma Tateishi in 1933 and incorporated in 1948. The company originated in an area of Kyoto called ""Omuro"", from which the name ""Omron"" was derived."
1975,Fuji Electric,8.5,0.1,9.6,2.1,Manufacture,"Fuji Electric Co., Ltd., operating under the brand name FE, is a Japanese electrical equipment company, manufacturing pressure transmitters, flowmeters, gas analyzers, controllers, inverters, pumps, generators, ICs, motors, and power equipment."
1977,Toyota Boshoku,11.6,0,7.1,2.6,Manufacture,"Toyota Boshoku Corporation (トヨタ紡織株式会社, Toyota Boshoku Kabushikigaisha, TYO: 3116) is a Japanese automotive component manufacturer. It is a member of the Toyota Group of companies. Toyota Boshoku Corporation entered the North American market via Toyota Boshoku America (located, inter alia, in Erlanger, Kentucky)."
1980,Miyazaki Bank,0.5,0.1,25.7,0.5,Bank,"The Miyazaki Bank, Ltd. is a Japan-based bank focusing on banking services and mainly engaged in the financial services include leasing business, credit guarantee services and credit card business. The Bank mainly operates in two segments."
1994,Bank of Saga,0.5,0,25,0.4,Bank,"The BANK OF SAGA, LTD. is a regional bank mainly operating in Saga. The Bank provides banking services such as deposits, loans, and foreign exchange transactions. The Bank of Saga also provides staffing services, information processing services, leasing, venture capital, and financial services such as securities brokerage, trust banking, and credit guarantee."
1996,San-Ai Oil,0.5,0.1,25.7,0.5,Manufacture,"San-Ai Oil Co., Ltd. is a Japanese corporation dealing in petroleum products, aviation fuel storage and related services. Established in 1952, San-Ai has a market capitalization of 72.91 billion yen. It is a member of the Ricoh San-Ai Group. Its headquarters are in Shinagawa, Tokyo."
2001,Daiso,11.5,0.5,5.5,2.7,Convenience ,"Daiso Industries Co., Ltd. is a large franchise of 100-yen shops founded in Japan. Its headquarters are in Higashihiroshima, Hiroshima Prefecture. Daiso has a range of over 100,000 products, of which over 40 percent are imported goods, many of them from China, Korea, and Japan."